guest_id,decision_time,exposure_offer_id,eligible_flag,treatment_flag,channel_exposed,response_within_window,label_window_start,label_window_end,label_spec_version,snapshot_id
KPWRokCe,2025-06-30 19:00:00,3,1,1,iOS applications channel,0,2025-06-30 19:00:00,2025-07-07 19:00:00,label_spec_v1,snap_20250905
KQ39jVUE,2025-01-21 18:00:00,38,1,1,Android applications channel,0,2025-01-21 18:00:00,2025-01-28 18:00:00,label_spec_v1,snap_20250905
KqPnXKAN,2024-09-18 13:00:00,27,1,1,Android applications channel,0,2024-09-18 13:00:00,2024-09-25 13:00:00,label_spec_v1,snap_20250905
KR69yz8T,2025-07-01 08:00:00,21,1,1,Android applications channel,0,2025-07-01 08:00:00,2025-07-08 08:00:00,label_spec_v1,snap_20250905
KsEECvl9,2025-07-22 15:00:00,20,1,1,iOS applications channel,0,2025-07-22 15:00:00,2025-07-29 15:00:00,label_spec_v1,snap_20250905
ku2HChRn,2025-04-06 18:00:00,27,1,1,Email channel,0,2025-04-06 18:00:00,2025-04-13 18:00:00,label_spec_v1,snap_20250905
KUKo9Q3v,2025-07-15 15:00:00,23,1,1,iOS applications channel,0,2025-07-15 15:00:00,2025-07-22 15:00:00,label_spec_v1,snap_20250905
kvASFsQ8,2025-08-26 12:13:52,39,1,1,Email channel,1,2025-08-26 12:13:52,2025-09-02 12:13:52,label_spec_v1,snap_20250905
KxDZJiN4,2025-03-24 21:00:00,16,1,1,Email channel,0,2025-03-24 21:00:00,2025-03-31 21:00:00,label_spec_v1,snap_20250905
KxNrRzWn,2024-10-27 19:00:00,5,1,1,iOS applications channel,0,2024-10-27 19:00:00,2024-11-03 19:00:00,label_spec_v1,snap_20250905
kyayq7YY,2025-08-20 15:05:19,33,1,1,Android applications channel,1,2025-08-20 15:05:19,2025-08-27 15:05:19,label_spec_v1,snap_20250905
l0RTZt6N,2024-10-25 09:00:00,16,1,1,Android applications channel,0,2024-10-25 09:00:00,2024-11-01 09:00:00,label_spec_v1,snap_20250905
l1XRDSEO,2025-06-20 20:00:00,34,1,1,Email channel,0,2025-06-20 20:00:00,2025-06-27 20:00:00,label_spec_v1,snap_20250905
l3c2sxZR,2025-08-31 09:00:00,11,1,1,Android applications channel,0,2025-08-31 09:00:00,2025-09-07 09:00:00,label_spec_v1,snap_20250905
La3X2UfU,2025-06-04 12:42:14,22,1,1,Email channel,1,2025-06-04 12:42:14,2025-06-11 12:42:14,label_spec_v1,snap_20250905
lb8z2CJV,2025-04-01 09:34:45,2,1,1,Android applications channel,1,2025-04-01 09:34:45,2025-04-08 09:34:45,label_spec_v1,snap_20250905
lE5NMc4Y,2025-05-24 20:00:00,22,1,1,Android applications channel,0,2025-05-24 20:00:00,2025-05-31 20:00:00,label_spec_v1,snap_20250905
LF8vwiQP,2024-12-11 12:00:00,27,1,1,Android applications channel,0,2024-12-11 12:00:00,2024-12-18 12:00:00,label_spec_v1,snap_20250905
lFcfdoMo,2025-01-25 09:14:40,7,1,1,Android applications channel,1,2025-01-25 09:14:40,2025-02-01 09:14:40,label_spec_v1,snap_20250905
LfRiuhpt,2025-07-21 13:22:49,39,1,1,iOS applications channel,1,2025-07-21 13:22:49,2025-07-28 13:22:49,label_spec_v1,snap_20250905
LFXXmU5I,2025-05-06 13:07:15,29,1,1,iOS applications channel,1,2025-05-06 13:07:15,2025-05-13 13:07:15,label_spec_v1,snap_20250905
LhX5CDQL,2025-06-17 11:00:00,1,1,1,Email channel,0,2025-06-17 11:00:00,2025-06-24 11:00:00,label_spec_v1,snap_20250905
LLq60ebe,2025-02-09 17:00:00,15,1,1,Android applications channel,0,2025-02-09 17:00:00,2025-02-16 17:00:00,label_spec_v1,snap_20250905
lm41m1dp,2025-07-19 15:00:00,8,1,1,iOS applications channel,0,2025-07-19 15:00:00,2025-07-26 15:00:00,label_spec_v1,snap_20250905
lMu6Z9No,2024-11-30 15:00:00,5,1,1,Android applications channel,0,2024-11-30 15:00:00,2024-12-07 15:00:00,label_spec_v1,snap_20250905
lNKtzJ1a,2025-06-12 14:00:00,2,1,1,iOS applications channel,0,2025-06-12 14:00:00,2025-06-19 14:00:00,label_spec_v1,snap_20250905
lrDp37eC,2025-08-21 19:00:00,12,1,1,Email channel,0,2025-08-21 19:00:00,2025-08-28 19:00:00,label_spec_v1,snap_20250905
lRLQyfXN,2025-04-07 14:31:43,24,1,1,Android applications channel,1,2025-04-07 14:31:43,2025-04-14 14:31:43,label_spec_v1,snap_20250905
lrzjNMRS,2024-12-03 15:00:00,22,1,1,iOS applications channel,0,2024-12-03 15:00:00,2024-12-10 15:00:00,label_spec_v1,snap_20250905
LSw3TNOB,2025-04-20 09:00:00,31,1,1,Android applications channel,0,2025-04-20 09:00:00,2025-04-27 09:00:00,label_spec_v1,snap_20250905
lV7vY7AZ,2025-08-20 09:17:14,6,1,1,Email channel,1,2025-08-20 09:17:14,2025-08-27 09:17:14,label_spec_v1,snap_20250905
LWHMsg1m,2025-02-10 20:00:00,24,1,1,iOS applications channel,0,2025-02-10 20:00:00,2025-02-17 20:00:00,label_spec_v1,snap_20250905
lyPyxLP5,2025-04-21 17:00:00,11,1,1,iOS applications channel,0,2025-04-21 17:00:00,2025-04-28 17:00:00,label_spec_v1,snap_20250905
lZieTX8D,2024-12-26 11:45:31,36,1,1,Email channel,1,2024-12-26 11:45:31,2025-01-02 11:45:31,label_spec_v1,snap_20250905
m06Dwt0Y,2025-07-18 20:00:00,17,1,1,Android applications channel,0,2025-07-18 20:00:00,2025-07-25 20:00:00,label_spec_v1,snap_20250905
M41PREsI,2025-04-29 13:13:16,20,1,1,iOS applications channel,1,2025-04-29 13:13:16,2025-05-06 13:13:16,label_spec_v1,snap_20250905
M4Bkdgvn,2025-08-17 16:00:00,11,1,1,Android applications channel,0,2025-08-17 16:00:00,2025-08-24 16:00:00,label_spec_v1,snap_20250905
m5PCZif5,2025-04-06 05:56:47,33,1,1,iOS applications channel,1,2025-04-06 05:56:47,2025-04-13 05:56:47,label_spec_v1,snap_20250905
mAQ8yRV5,2025-03-20 07:07:03,35,1,1,Android applications channel,1,2025-03-20 07:07:03,2025-03-27 07:07:03,label_spec_v1,snap_20250905
meLS1Opg,2025-08-23 13:00:00,18,1,1,Android applications channel,0,2025-08-23 13:00:00,2025-08-30 13:00:00,label_spec_v1,snap_20250905
MfsW7Cyz,2024-11-13 20:00:00,28,1,1,Android applications channel,0,2024-11-13 20:00:00,2024-11-20 20:00:00,label_spec_v1,snap_20250905
mgbnkOsf,2024-09-20 18:00:00,28,1,1,Email channel,0,2024-09-20 18:00:00,2024-09-27 18:00:00,label_spec_v1,snap_20250905
MGhy5Kmq,2024-11-11 08:00:00,10,1,1,Android applications channel,0,2024-11-11 08:00:00,2024-11-18 08:00:00,label_spec_v1,snap_20250905
micBfRBm,2025-02-23 10:00:00,15,1,1,Email channel,0,2025-02-23 10:00:00,2025-03-02 10:00:00,label_spec_v1,snap_20250905
MiKyBlFO,2025-03-05 18:00:00,8,1,1,Email channel,0,2025-03-05 18:00:00,2025-03-12 18:00:00,label_spec_v1,snap_20250905
MjRC8xxC,2024-11-17 05:51:46,32,1,1,Android applications channel,1,2024-11-17 05:51:46,2024-11-24 05:51:46,label_spec_v1,snap_20250905
mrWYksRq,2024-11-28 21:00:00,36,1,1,Email channel,0,2024-11-28 21:00:00,2024-12-05 21:00:00,label_spec_v1,snap_20250905
MRYCciep,2025-05-10 11:00:00,27,1,1,iOS applications channel,0,2025-05-10 11:00:00,2025-05-17 11:00:00,label_spec_v1,snap_20250905
MtwgKGnj,2024-11-14 11:00:00,3,1,1,Email channel,0,2024-11-14 11:00:00,2024-11-21 11:00:00,label_spec_v1,snap_20250905
mvAK56Dj,2025-08-21 11:50:47,7,1,1,Email channel,1,2025-08-21 11:50:47,2025-08-28 11:50:47,label_spec_v1,snap_20250905
mvoyK1pF,2025-02-01 20:00:00,4,1,1,iOS applications channel,0,2025-02-01 20:00:00,2025-02-08 20:00:00,label_spec_v1,snap_20250905
mW9susPd,2025-05-12 17:00:00,8,1,1,iOS applications channel,0,2025-05-12 17:00:00,2025-05-19 17:00:00,label_spec_v1,snap_20250905
MzXubOrY,2025-03-23 14:07:54,13,1,1,iOS applications channel,1,2025-03-23 14:07:54,2025-03-30 14:07:54,label_spec_v1,snap_20250905
N6E32VUd,2025-02-24 11:49:39,2,1,1,Android applications channel,1,2025-02-24 11:49:39,2025-03-03 11:49:39,label_spec_v1,snap_20250905
nc7d8YzG,2024-12-24 07:28:06,33,1,1,Android applications channel,1,2024-12-24 07:28:06,2024-12-31 07:28:06,label_spec_v1,snap_20250905
nHEwEgCU,2025-07-10 15:00:00,21,1,1,Email channel,0,2025-07-10 15:00:00,2025-07-17 15:00:00,label_spec_v1,snap_20250905
NIb6zLKQ,2025-07-11 05:40:27,25,1,1,iOS applications channel,1,2025-07-11 05:40:27,2025-07-18 05:40:27,label_spec_v1,snap_20250905
NjpiEQhK,2025-08-29 18:00:00,8,1,1,iOS applications channel,0,2025-08-29 18:00:00,2025-09-05 18:00:00,label_spec_v1,snap_20250905
NmDgita8,2024-11-11 11:00:00,13,1,1,Email channel,0,2024-11-11 11:00:00,2024-11-18 11:00:00,label_spec_v1,snap_20250905
NNNpPsFA,2024-10-15 09:00:00,23,1,1,iOS applications channel,0,2024-10-15 09:00:00,2024-10-22 09:00:00,label_spec_v1,snap_20250905
Noo9iEjD,2025-01-25 20:00:00,9,1,1,Android applications channel,0,2025-01-25 20:00:00,2025-02-01 20:00:00,label_spec_v1,snap_20250905
NOQ7N6EQ,2025-01-11 12:00:00,5,1,1,Email channel,0,2025-01-11 12:00:00,2025-01-18 12:00:00,label_spec_v1,snap_20250905
NTsRw6Ri,2025-04-28 10:41:59,15,1,1,Email channel,1,2025-04-28 10:41:59,2025-05-05 10:41:59,label_spec_v1,snap_20250905
nWXkKWkF,2025-04-01 09:00:00,28,1,1,Email channel,0,2025-04-01 09:00:00,2025-04-08 09:00:00,label_spec_v1,snap_20250905
NyXwNb3R,2025-05-25 08:00:00,4,1,1,Email channel,0,2025-05-25 08:00:00,2025-06-01 08:00:00,label_spec_v1,snap_20250905
nz6pJuXs,2025-04-16 13:00:00,32,1,1,Android applications channel,0,2025-04-16 13:00:00,2025-04-23 13:00:00,label_spec_v1,snap_20250905
o06UKuKM,2024-11-07 16:00:00,29,1,1,Android applications channel,0,2024-11-07 16:00:00,2024-11-14 16:00:00,label_spec_v1,snap_20250905
o1evMXN9,2025-01-02 09:50:20,38,1,1,Android applications channel,1,2025-01-02 09:50:20,2025-01-09 09:50:20,label_spec_v1,snap_20250905
o52HAS5x,2025-06-01 13:28:49,13,1,1,iOS applications channel,1,2025-06-01 13:28:49,2025-06-08 13:28:49,label_spec_v1,snap_20250905
o5XLU2si,2025-08-19 09:00:00,6,1,1,Email channel,0,2025-08-19 09:00:00,2025-08-26 09:00:00,label_spec_v1,snap_20250905
OaSkfF2B,2025-08-13 12:07:22,23,1,1,iOS applications channel,1,2025-08-13 12:07:22,2025-08-20 12:07:22,label_spec_v1,snap_20250905
oavw1O9Z,2025-08-01 07:12:43,24,1,1,iOS applications channel,1,2025-08-01 07:12:43,2025-08-08 07:12:43,label_spec_v1,snap_20250905
ObF4OIsP,2025-03-24 20:00:00,27,1,1,iOS applications channel,0,2025-03-24 20:00:00,2025-03-31 20:00:00,label_spec_v1,snap_20250905
oCYS8kgn,2025-07-15 05:36:22,22,1,1,Android applications channel,1,2025-07-15 05:36:22,2025-07-22 05:36:22,label_spec_v1,snap_20250905
odgAvTEg,2025-02-11 13:00:00,35,1,1,iOS applications channel,0,2025-02-11 13:00:00,2025-02-18 13:00:00,label_spec_v1,snap_20250905
oDsqDdg0,2025-07-19 21:00:00,7,1,1,iOS applications channel,0,2025-07-19 21:00:00,2025-07-26 21:00:00,label_spec_v1,snap_20250905
OeFDGxdF,2024-11-04 19:00:00,13,1,1,Android applications channel,0,2024-11-04 19:00:00,2024-11-11 19:00:00,label_spec_v1,snap_20250905
oeGPrnjl,2025-07-21 19:00:00,17,1,1,Android applications channel,0,2025-07-21 19:00:00,2025-07-28 19:00:00,label_spec_v1,snap_20250905
oIwO1S4a,2024-12-20 19:00:00,22,1,1,Email channel,0,2024-12-20 19:00:00,2024-12-27 19:00:00,label_spec_v1,snap_20250905
OjtR469Y,2025-05-06 03:44:10,10,1,1,Android applications channel,1,2025-05-06 03:44:10,2025-05-13 03:44:10,label_spec_v1,snap_20250905
OKg7FjvV,2025-05-11 08:00:00,19,1,1,Android applications channel,0,2025-05-11 08:00:00,2025-05-18 08:00:00,label_spec_v1,snap_20250905
OllOQBzb,2024-11-21 08:00:00,2,1,1,iOS applications channel,0,2024-11-21 08:00:00,2024-11-28 08:00:00,label_spec_v1,snap_20250905
OluOdaCr,2025-06-08 14:00:00,23,1,1,iOS applications channel,0,2025-06-08 14:00:00,2025-06-15 14:00:00,label_spec_v1,snap_20250905
OlYxGohm,2025-08-28 17:00:00,34,1,1,Email channel,0,2025-08-28 17:00:00,2025-09-04 17:00:00,label_spec_v1,snap_20250905
oQL0lytU,2025-06-13 18:00:00,10,1,1,Android applications channel,0,2025-06-13 18:00:00,2025-06-20 18:00:00,label_spec_v1,snap_20250905
ot2TjZD6,2024-11-28 10:00:00,13,1,1,Email channel,0,2024-11-28 10:00:00,2024-12-05 10:00:00,label_spec_v1,snap_20250905
oupA6Uur,2025-07-07 12:28:35,16,1,1,Email channel,1,2025-07-07 12:28:35,2025-07-14 12:28:35,label_spec_v1,snap_20250905
oV3tAY4v,2025-05-28 15:00:00,37,1,1,iOS applications channel,0,2025-05-28 15:00:00,2025-06-04 15:00:00,label_spec_v1,snap_20250905
oVfBgWOT,2025-07-19 15:00:00,32,1,1,iOS applications channel,0,2025-07-19 15:00:00,2025-07-26 15:00:00,label_spec_v1,snap_20250905
OYNDeh15,2025-06-11 17:00:00,33,1,1,iOS applications channel,0,2025-06-11 17:00:00,2025-06-18 17:00:00,label_spec_v1,snap_20250905
ozSptQLx,2025-03-23 08:14:49,12,1,1,iOS applications channel,1,2025-03-23 08:14:49,2025-03-30 08:14:49,label_spec_v1,snap_20250905
P1jF7TsG,2024-11-26 20:00:00,1,1,1,Android applications channel,0,2024-11-26 20:00:00,2024-12-03 20:00:00,label_spec_v1,snap_20250905
P4XJU3nB,2025-03-05 20:00:00,13,1,1,Android applications channel,0,2025-03-05 20:00:00,2025-03-12 20:00:00,label_spec_v1,snap_20250905
p5dZ2ZZM,2024-11-19 19:00:00,1,1,1,Email channel,0,2024-11-19 19:00:00,2024-11-26 19:00:00,label_spec_v1,snap_20250905
p9cR4uy6,2025-03-03 10:43:38,10,1,1,Email channel,1,2025-03-03 10:43:38,2025-03-10 10:43:38,label_spec_v1,snap_20250905
PAGb3X9X,2025-07-05 11:00:00,18,1,1,iOS applications channel,0,2025-07-05 11:00:00,2025-07-12 11:00:00,label_spec_v1,snap_20250905
PbgzAcJJ,2025-03-19 19:00:00,23,1,1,iOS applications channel,0,2025-03-19 19:00:00,2025-03-26 19:00:00,label_spec_v1,snap_20250905
PBr1xiRU,2025-02-05 07:05:54,20,1,1,iOS applications channel,1,2025-02-05 07:05:54,2025-02-12 07:05:54,label_spec_v1,snap_20250905
pDwjrm74,2025-05-28 18:00:00,8,1,1,iOS applications channel,0,2025-05-28 18:00:00,2025-06-04 18:00:00,label_spec_v1,snap_20250905
PeCDRHwi,2025-08-19 12:00:00,7,1,1,Email channel,0,2025-08-19 12:00:00,2025-08-26 12:00:00,label_spec_v1,snap_20250905
pF6LjoDO,2025-06-28 14:00:00,25,1,1,iOS applications channel,0,2025-06-28 14:00:00,2025-07-05 14:00:00,label_spec_v1,snap_20250905
PfTganEe,2025-06-30 09:00:00,24,1,1,Email channel,0,2025-06-30 09:00:00,2025-07-07 09:00:00,label_spec_v1,snap_20250905
pgsNe5mu,2025-07-30 20:00:00,7,1,1,iOS applications channel,0,2025-07-30 20:00:00,2025-08-06 20:00:00,label_spec_v1,snap_20250905
Pj6r0jed,2025-01-05 19:00:00,21,1,1,Android applications channel,0,2025-01-05 19:00:00,2025-01-12 19:00:00,label_spec_v1,snap_20250905
PNcKPRPz,2025-02-10 17:56:30,31,1,1,iOS applications channel,1,2025-02-10 17:56:30,2025-02-17 17:56:30,label_spec_v1,snap_20250905
pnLwddsF,2025-07-02 18:00:00,29,1,1,Android applications channel,0,2025-07-02 18:00:00,2025-07-09 18:00:00,label_spec_v1,snap_20250905
pPakfrXz,2025-01-13 15:00:00,22,1,1,Email channel,0,2025-01-13 15:00:00,2025-01-20 15:00:00,label_spec_v1,snap_20250905
ppdQ5HoO,2024-10-04 11:00:00,10,1,1,Email channel,0,2024-10-04 11:00:00,2024-10-11 11:00:00,label_spec_v1,snap_20250905
prJto8tX,2025-01-10 13:00:00,37,1,1,Android applications channel,0,2025-01-10 13:00:00,2025-01-17 13:00:00,label_spec_v1,snap_20250905
Prp9hbVl,2025-08-06 12:53:26,35,1,1,Email channel,1,2025-08-06 12:53:26,2025-08-13 12:53:26,label_spec_v1,snap_20250905
PtDu7W7e,2025-05-17 13:00:00,31,1,1,Android applications channel,0,2025-05-17 13:00:00,2025-05-24 13:00:00,label_spec_v1,snap_20250905
pW1RzFjK,2025-01-06 21:00:00,3,1,1,Email channel,0,2025-01-06 21:00:00,2025-01-13 21:00:00,label_spec_v1,snap_20250905
pWDKNQyv,2025-02-08 21:00:00,2,1,1,Android applications channel,0,2025-02-08 21:00:00,2025-02-15 21:00:00,label_spec_v1,snap_20250905
pxskC1IT,2025-03-30 20:00:00,30,1,1,iOS applications channel,0,2025-03-30 20:00:00,2025-04-06 20:00:00,label_spec_v1,snap_20250905
PYcy4OqX,2025-04-26 15:00:00,22,1,1,Email channel,0,2025-04-26 15:00:00,2025-05-03 15:00:00,label_spec_v1,snap_20250905
pyKwKsSs,2025-06-28 13:00:00,4,1,1,Android applications channel,0,2025-06-28 13:00:00,2025-07-05 13:00:00,label_spec_v1,snap_20250905
PYvK2g5H,2025-07-08 08:40:57,27,1,1,Email channel,1,2025-07-08 08:40:57,2025-07-15 08:40:57,label_spec_v1,snap_20250905
q0aVnLec,2025-04-06 15:00:00,23,1,1,iOS applications channel,0,2025-04-06 15:00:00,2025-04-13 15:00:00,label_spec_v1,snap_20250905
q1fEbVId,2025-01-18 12:00:00,32,1,1,iOS applications channel,0,2025-01-18 12:00:00,2025-01-25 12:00:00,label_spec_v1,snap_20250905
Q2hU5tGt,2025-04-12 10:00:00,25,1,1,Email channel,0,2025-04-12 10:00:00,2025-04-19 10:00:00,label_spec_v1,snap_20250905
Q3VZprkY,2024-10-24 11:00:00,18,1,1,Email channel,0,2024-10-24 11:00:00,2024-10-31 11:00:00,label_spec_v1,snap_20250905
Q4JlsgEi,2025-06-27 17:00:00,3,1,1,iOS applications channel,0,2025-06-27 17:00:00,2025-07-04 17:00:00,label_spec_v1,snap_20250905
q608E9Zs,2025-03-27 10:00:00,36,1,1,iOS applications channel,0,2025-03-27 10:00:00,2025-04-03 10:00:00,label_spec_v1,snap_20250905
Q8VS8IAL,2025-08-27 17:00:00,18,1,1,iOS applications channel,0,2025-08-27 17:00:00,2025-09-03 17:00:00,label_spec_v1,snap_20250905
Q911xJPM,2024-11-02 14:00:00,22,1,1,iOS applications channel,0,2024-11-02 14:00:00,2024-11-09 14:00:00,label_spec_v1,snap_20250905
QAuzSsJi,2025-07-10 14:00:00,13,1,1,iOS applications channel,0,2025-07-10 14:00:00,2025-07-17 14:00:00,label_spec_v1,snap_20250905
qcWPmsw3,2025-05-01 18:00:00,28,1,1,Email channel,0,2025-05-01 18:00:00,2025-05-08 18:00:00,label_spec_v1,snap_20250905
qDqQa5ZD,2025-04-23 13:00:00,24,1,1,Android applications channel,0,2025-04-23 13:00:00,2025-04-30 13:00:00,label_spec_v1,snap_20250905
QEo2gw2J,2024-10-21 15:00:00,23,1,1,Email channel,0,2024-10-21 15:00:00,2024-10-28 15:00:00,label_spec_v1,snap_20250905
QfkplJek,2025-02-27 17:00:00,29,1,1,Android applications channel,0,2025-02-27 17:00:00,2025-03-06 17:00:00,label_spec_v1,snap_20250905
qfxQ5Pkd,2024-10-28 17:50:44,10,1,1,Android applications channel,1,2024-10-28 17:50:44,2024-11-04 17:50:44,label_spec_v1,snap_20250905
qh4gVJjr,2025-02-17 18:00:00,10,1,1,Android applications channel,0,2025-02-17 18:00:00,2025-02-24 18:00:00,label_spec_v1,snap_20250905
QHoAtrdJ,2025-01-18 08:00:00,36,1,1,iOS applications channel,0,2025-01-18 08:00:00,2025-01-25 08:00:00,label_spec_v1,snap_20250905
qJeK0o6q,2024-12-04 08:00:00,36,1,1,iOS applications channel,0,2024-12-04 08:00:00,2024-12-11 08:00:00,label_spec_v1,snap_20250905
QLKHu7qn,2025-01-10 18:00:00,25,1,1,Email channel,0,2025-01-10 18:00:00,2025-01-17 18:00:00,label_spec_v1,snap_20250905
qmN3X33C,2025-06-25 10:00:00,15,1,1,Email channel,0,2025-06-25 10:00:00,2025-07-02 10:00:00,label_spec_v1,snap_20250905
Qp29ZNRk,2025-04-24 19:00:00,1,1,1,iOS applications channel,0,2025-04-24 19:00:00,2025-05-01 19:00:00,label_spec_v1,snap_20250905
QprI0Y6V,2024-09-22 18:00:00,10,1,1,Email channel,0,2024-09-22 18:00:00,2024-09-29 18:00:00,label_spec_v1,snap_20250905
qQjTBYye,2025-08-11 16:00:00,35,1,1,Android applications channel,0,2025-08-11 16:00:00,2025-08-18 16:00:00,label_spec_v1,snap_20250905
qQstpgdz,2025-05-27 15:00:00,18,1,1,Email channel,0,2025-05-27 15:00:00,2025-06-03 15:00:00,label_spec_v1,snap_20250905
qTCnNsS6,2024-12-01 21:00:00,32,1,1,Email channel,0,2024-12-01 21:00:00,2024-12-08 21:00:00,label_spec_v1,snap_20250905
QTFjmsn9,2025-04-20 09:00:00,20,1,1,iOS applications channel,0,2025-04-20 09:00:00,2025-04-27 09:00:00,label_spec_v1,snap_20250905
QTupqziQ,2025-01-18 11:12:08,14,1,1,Email channel,1,2025-01-18 11:12:08,2025-01-25 11:12:08,label_spec_v1,snap_20250905
quhXz3G0,2024-11-25 19:00:00,37,1,1,Android applications channel,0,2024-11-25 19:00:00,2024-12-02 19:00:00,label_spec_v1,snap_20250905
qVbwYewp,2024-11-18 13:00:00,17,1,1,Android applications channel,0,2024-11-18 13:00:00,2024-11-25 13:00:00,label_spec_v1,snap_20250905
QxTChgWQ,2025-08-27 08:28:24,35,1,1,Android applications channel,1,2025-08-27 08:28:24,2025-09-03 08:28:24,label_spec_v1,snap_20250905
qypCWr9v,2025-04-26 21:00:00,16,1,1,Email channel,0,2025-04-26 21:00:00,2025-05-03 21:00:00,label_spec_v1,snap_20250905
qyPFKMEc,2025-01-12 09:00:00,28,1,1,Email channel,0,2025-01-12 09:00:00,2025-01-19 09:00:00,label_spec_v1,snap_20250905
QZ7mBhIo,2024-09-18 20:00:00,28,1,1,Android applications channel,1,2024-09-18 20:00:00,2024-09-25 20:00:00,label_spec_v1,snap_20250905
R02fP2PW,2024-12-16 21:00:00,6,1,1,iOS applications channel,0,2024-12-16 21:00:00,2024-12-23 21:00:00,label_spec_v1,snap_20250905
r20i5Imq,2025-08-29 20:00:00,29,1,1,Email channel,0,2025-08-29 20:00:00,2025-09-05 20:00:00,label_spec_v1,snap_20250905
r5IKQcl7,2025-08-29 20:00:00,20,1,1,iOS applications channel,1,2025-08-29 20:00:00,2025-09-05 20:00:00,label_spec_v1,snap_20250905
R8KCDXsX,2025-07-08 21:00:00,27,1,1,iOS applications channel,0,2025-07-08 21:00:00,2025-07-15 21:00:00,label_spec_v1,snap_20250905
RaE6iPlM,2025-06-16 15:00:00,10,1,1,Email channel,0,2025-06-16 15:00:00,2025-06-23 15:00:00,label_spec_v1,snap_20250905
rBFbyvQR,2025-04-12 10:15:11,21,1,1,Email channel,1,2025-04-12 10:15:11,2025-04-19 10:15:11,label_spec_v1,snap_20250905
RbpxFMCl,2025-01-21 12:43:51,12,1,1,Email channel,1,2025-01-21 12:43:51,2025-01-28 12:43:51,label_spec_v1,snap_20250905
RC3nf5gi,2024-11-14 10:00:00,23,1,1,Email channel,0,2024-11-14 10:00:00,2024-11-21 10:00:00,label_spec_v1,snap_20250905
rCpjgds8,2025-06-01 11:00:00,19,1,1,Android applications channel,0,2025-06-01 11:00:00,2025-06-08 11:00:00,label_spec_v1,snap_20250905
rCQBFMCA,2025-08-29 10:57:20,23,1,1,Email channel,1,2025-08-29 10:57:20,2025-09-05 10:57:20,label_spec_v1,snap_20250905
rdGoJPyz,2025-02-27 11:00:00,9,1,1,iOS applications channel,0,2025-02-27 11:00:00,2025-03-06 11:00:00,label_spec_v1,snap_20250905
rJaH8mfp,2025-03-19 12:00:00,12,1,1,iOS applications channel,0,2025-03-19 12:00:00,2025-03-26 12:00:00,label_spec_v1,snap_20250905
rJqikL2q,2025-03-27 15:00:00,6,1,1,iOS applications channel,0,2025-03-27 15:00:00,2025-04-03 15:00:00,label_spec_v1,snap_20250905
rlLBO0Ff,2024-12-01 18:00:00,11,1,1,iOS applications channel,0,2024-12-01 18:00:00,2024-12-08 18:00:00,label_spec_v1,snap_20250905
rnWGhwBh,2024-11-19 18:00:00,40,1,1,Android applications channel,0,2024-11-19 18:00:00,2024-11-26 18:00:00,label_spec_v1,snap_20250905
ROatAQgQ,2025-07-01 21:00:00,35,1,1,Email channel,0,2025-07-01 21:00:00,2025-07-08 21:00:00,label_spec_v1,snap_20250905
roe8miXX,2025-07-20 08:40:14,33,1,1,iOS applications channel,1,2025-07-20 08:40:14,2025-07-27 08:40:14,label_spec_v1,snap_20250905
roIskXDK,2025-03-06 13:15:44,12,1,1,Email channel,1,2025-03-06 13:15:44,2025-03-13 13:15:44,label_spec_v1,snap_20250905
rOu3rqPT,2024-09-12 08:00:00,27,1,1,Email channel,0,2024-09-12 08:00:00,2024-09-19 08:00:00,label_spec_v1,snap_20250905
RPBHAx3c,2025-08-14 10:00:00,24,1,1,iOS applications channel,0,2025-08-14 10:00:00,2025-08-21 10:00:00,label_spec_v1,snap_20250905
RPetSBU9,2024-11-07 17:00:00,15,1,1,Email channel,0,2024-11-07 17:00:00,2024-11-14 17:00:00,label_spec_v1,snap_20250905
RpQgwXJ4,2024-10-28 11:52:40,5,1,1,Android applications channel,1,2024-10-28 11:52:40,2024-11-04 11:52:40,label_spec_v1,snap_20250905
Rt0TSMcn,2025-04-08 07:19:49,10,1,1,Email channel,1,2025-04-08 07:19:49,2025-04-15 07:19:49,label_spec_v1,snap_20250905
RTdky9Oa,2024-11-16 08:00:00,31,1,1,Email channel,0,2024-11-16 08:00:00,2024-11-23 08:00:00,label_spec_v1,snap_20250905
ru1svJKi,2025-03-02 20:00:00,26,1,1,iOS applications channel,0,2025-03-02 20:00:00,2025-03-09 20:00:00,label_spec_v1,snap_20250905
rU4hX5bv,2025-01-01 19:00:00,19,1,1,Android applications channel,0,2025-01-01 19:00:00,2025-01-08 19:00:00,label_spec_v1,snap_20250905
RU8VVQmx,2025-04-30 17:49:14,19,1,1,Email channel,1,2025-04-30 17:49:14,2025-05-07 17:49:14,label_spec_v1,snap_20250905
Rv7DMLeo,2025-01-19 10:00:00,8,1,1,iOS applications channel,0,2025-01-19 10:00:00,2025-01-26 10:00:00,label_spec_v1,snap_20250905
RVJ3oVPJ,2025-03-19 12:00:00,5,1,1,Android applications channel,0,2025-03-19 12:00:00,2025-03-26 12:00:00,label_spec_v1,snap_20250905
RWM3YfHC,2025-04-21 08:00:00,12,1,1,Android applications channel,0,2025-04-21 08:00:00,2025-04-28 08:00:00,label_spec_v1,snap_20250905
